키워드,접촉지점,단계,유형,근거
"스트라이덱스맥스플러스패드",5-브랜드제품,5,브랜드제품,"스트라이덱스 브랜드의 특정 제품(맥스플러스패드)"
"스트라이덱스맥스플러스",5-브랜드제품,5,브랜드제품,"스트라이덱스 브랜드 특정 제품명"
"크레오신티내성",5-브랜드제품,5,브랜드제품,"크레오신티=브랜드약+내성 속성"
"뿌리는바디로션",5-카테고리,5,카테고리,"브랜드 없는 제품군(바디로션)+속성 수식"
"디페린겔모공",5-브랜드제품,5,브랜드제품,"디페린겔=브랜드약+모공 속성"
"일리윤립앤아이리무버",5-브랜드제품,5,브랜드제품,"일리윤 브랜드 특정 제품(립앤아이리무버)"
"디페린겔약국",5-브랜드제품,5,브랜드제품,"디페린겔=브랜드약+약국 채널"
"일리윤바디로션대용량",5-브랜드제품,5,브랜드제품,"일리윤 브랜드 제품+대용량 속성"
"일리윤바디워시",5-브랜드제품,5,브랜드제품,"일리윤 브랜드+바디워시 제품"
"일리윤아토로션대용량",5-브랜드제품,5,브랜드제품,"일리윤 브랜드 제품(아토로션)+대용량"
"러쉬바디스크럽",5-브랜드제품,5,브랜드제품,"러쉬 브랜드+바디스크럽 제품"
"일리윤세라마이드바디워시",5-브랜드제품,5,브랜드제품,"일리윤 브랜드 특정 제품(세라마이드바디워시)"
"도브뷰티바센서티브",5-브랜드제품,5,브랜드제품,"도브 브랜드 특정 제품(뷰티바센서티브)"
"유황비누",5-카테고리,5,카테고리,"일반성분 비누=제품군 카테고리"
"일리윤세라마이드로션",5-브랜드제품,5,브랜드제품,"일리윤 브랜드 특정 제품(세라마이드로션)"
"각질바디워시",5-카테고리,5,카테고리,"속성 일반어(각질)+제품군 바디워시"
"바이오가이아",5-브랜드제품,5,브랜드제품,"바이오가이아 브랜드, off도메인 가능성"
"쿤달바디워시",5-브랜드제품,5,브랜드제품,"쿤달 브랜드+바디워시 제품"
"러쉬바디워시",5-브랜드제품,5,브랜드제품,"러쉬 브랜드+바디워시 제품"
"바이오더마인텐시브밤",5-브랜드제품,5,브랜드제품,"바이오더마 브랜드 특정 제품(인텐시브밤)"
"트러블진정세럼",5-카테고리,5,카테고리,"증상(트러블)+제품군 세럼, 브랜드 없음"
"일리윤 썬크림",5-브랜드제품,5,브랜드제품,"일리윤=특정 브랜드 제품"
"바이오더마립밤",5-브랜드제품,5,브랜드제품,"바이오더마=특정 브랜드 제품"
"니조랄등드름",5-브랜드제품,5,브랜드제품,"니조랄=항진균 약물 브랜드+증상, 특정제품"
"올리브영일리윤몬치치",5-브랜드제품,5,브랜드제품,"채널(올리브영)+브랜드(일리윤)+몬치치 제품명"
"벤조일퍼옥사이드바디워시",5-카테고리,5,카테고리,"일반성분(벤조일퍼옥사이드)+제품군(바디워시)=5카테고리"
"파티온바디워시",5-브랜드제품,5,브랜드제품,"파티온=특정 브랜드+제품"
"라노아유황비누",5-브랜드제품,5,브랜드제품,"라노아=특정 브랜드+제품"
"퓨어피지바디버터",5-브랜드제품,5,브랜드제품,"퓨어피지=특정 브랜드+제품"
"청소년바디워시",5-카테고리,5,카테고리,"대상(청소년)+제품군(바디워시)=5카테고리"
